nohup: ignoring input
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km11: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox_dsc_TB: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandbox_dsc_tb: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/sandboxabs: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/cimcdr_bhm_2_km_aots_211833218: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/bpmrd_goldtmp_bhm_to_km1: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/tlgtiger_gold_aots: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/eqfx_validation: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/claritas_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/tdcs_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/seti_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/dummy/ovals_gold_bhm_to_km: Permission denied
/opt/data/stage01/hdp_admin/distcp/rough_scripts/DISTCP_Automation: Permission denied
/opt/data/stage01/hdp_admin/bin/upgrade_config_validations/bin: Permission denied
/opt/data/stage01/hdp_admin/bin/upgrade_config_validations/config: Permission denied
/opt/data/stage01/hdp_admin/bin/upgrade_config_validations/log: Permission denied
/opt/data/stage01/hdp_admin/operations/pm000y_reports/capacity_planning: Permission denied
/opt/data/stage01/hdp_admin/operations/pm000y_reports/nn_log: Permission denied
/opt/data/stage01/ivr/MOBILITY_IVR/bin/logs: Permission denied
/opt/data/stage01/medncdr/app/signal/hist: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/61: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/a6: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/44: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/78: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/87: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/fc: Permission denied
/opt/data/stage01/mpsys/.svn/pristine/96: Permission denied
/opt/data/stage01/msp/files/srcfiles/pre_lz20170605: Permission denied
/opt/data/stage01/msubprf/.svn/pristine/69: Permission denied
/opt/data/stage01/msubprf/.svn/pristine/93: Permission denied
/opt/data/stage01/msubprf/.svn/pristine/21: Permission denied
/opt/data/stage01/msubprf/.svn/pristine/be: Permission denied
/opt/data/stage01/msubprf/.svn/pristine/ad: Permission denied
/opt/data/stage01/nelos/.svn/pristine/18: Permission denied
/opt/data/stage01/nelos/.svn/pristine/34: Permission denied
/opt/data/stage01/nelos/.svn/pristine/7b: Permission denied
/opt/data/stage01/nelos/.svn/pristine/ad: Permission denied
/opt/data/stage01/nelos/.svn/pristine/9d: Permission denied
/opt/data/stage01/nelos/.svn/pristine/dc: Permission denied
/opt/data/stage01/nelos/.svn/pristine/7a: Permission denied
/opt/data/stage01/nelos/.svn/pristine/66: Permission denied
/opt/data/stage01/nelos/.svn/pristine/3e: Permission denied
/opt/data/stage01/omntr/omntr_app/omntr_scripts/scripts_BKP: Permission denied
/opt/data/stage01/omntr/omntr_scripts/scripts_BKP/old_scripts: Permission denied
/opt/data/stage01/oms/.svn/pristine/18: Permission denied
/opt/data/stage01/oms/.svn/pristine/55: Permission denied
/opt/data/stage01/oms/.svn/pristine/f0: Permission denied
/opt/data/stage01/oms/.svn/pristine/b4: Permission denied
/opt/data/stage01/oms/.svn/pristine/1d: Permission denied
/opt/data/stage01/oms/.svn/pristine/e7: Permission denied
/opt/data/stage01/oms/.svn/pristine/4e: Permission denied
/opt/data/stage01/oms/.svn/pristine/05: Permission denied
/opt/data/stage01/oms/.svn/pristine/a1: Permission denied
/opt/data/stage01/oms/.svn/pristine/ce: Permission denied
/opt/data/stage01/oms/.svn/pristine/f3: Permission denied
/opt/data/stage01/oms/.svn/pristine/ee: Permission denied
/opt/data/stage01/oms/.svn/pristine/a4: Permission denied
/opt/data/stage01/oms/.svn/pristine/d5: Permission denied
/opt/data/stage01/oms/.svn/pristine/40: Permission denied
/opt/data/stage01/oms/.svn/pristine/73: Permission denied
/opt/data/stage01/oms/.svn/pristine/00: Permission denied
/opt/data/stage01/oms/.svn/pristine/50: Permission denied
/opt/data/stage01/oms/.svn/pristine/df: Permission denied
/opt/data/stage01/oms/.svn/pristine/fb: Permission denied
/opt/data/stage01/oms/.svn/pristine/03: Permission denied
/opt/data/stage01/oms/.svn/pristine/cf: Permission denied
/opt/data/stage01/oms/.svn/pristine/7f: Permission denied
/opt/data/stage01/oms/.svn/pristine/5b: Permission denied
/opt/data/stage01/oms/.svn/pristine/2e: Permission denied
/opt/data/stage01/oms/.svn/pristine/dd: Permission denied
/opt/data/stage01/oms/tws9.2/sched/.svn: Permission denied
/opt/data/stage01/oohr/.svn/pristine/62: Permission denied
/opt/data/stage01/pdms/files/srcfiles/processed: Permission denied
/opt/data/stage01/poi/srcfiles/working/stripped_files: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/69: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/6f: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/fa: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/1f: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/45: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/2f: Permission denied
/opt/data/stage01/rpivr/.svn/pristine/94: Permission denied
/opt/data/stage01/scamp/.svn/pristine/8f: Permission denied
/opt/data/stage01/scamp/.svn/pristine/35: Permission denied
/opt/data/stage01/scamp/.svn/pristine/b4: Permission denied
/opt/data/stage01/scamp/.svn/pristine/6c: Permission denied
/opt/data/stage01/scamp/.svn/pristine/c5: Permission denied
/opt/data/stage01/scamp/.svn/pristine/7e: Permission denied
/opt/data/stage01/scamp/.svn/pristine/24: Permission denied
/opt/data/stage01/scamp/.svn/pristine/08: Permission denied
/opt/data/stage01/scamp/.svn/pristine/bf: Permission denied
/opt/data/stage01/scamp/.svn/pristine/80: Permission denied
/opt/data/stage01/scamp/.svn/pristine/ef: Permission denied
/opt/data/stage01/scamp/.svn/pristine/d5: Permission denied
/opt/data/stage01/scamp/.svn/pristine/72: Permission denied
/opt/data/stage01/scamp/.svn/pristine/5e: Permission denied
/opt/data/stage01/scamp/.svn/pristine/2c: Permission denied
/opt/data/stage01/scamp/.svn/pristine/12: Permission denied
/opt/data/stage01/scamp/.svn/pristine/00: Permission denied
/opt/data/stage01/scamp/.svn/pristine/3a: Permission denied
/opt/data/stage01/scamp/.svn/pristine/41: Permission denied
/opt/data/stage01/scamp/.svn/pristine/b2: Permission denied
/opt/data/stage01/scamp/.svn/pristine/22: Permission denied
/opt/data/stage01/scamp/.svn/pristine/94: Permission denied
/opt/data/stage01/scamp/.svn/pristine/38: Permission denied
/opt/data/stage01/scamp/.svn/pristine/a0: Permission denied
/opt/data/stage01/scamp/.svn/pristine/4c: Permission denied
/opt/data/stage01/scamp/.svn/pristine/53: Permission denied
/opt/data/stage01/stms/files/srcfiles/publish: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/82: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/8e: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/68: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/20: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/ac: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/cc: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/e3: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/92: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/80: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/97: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/2a: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/26: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/7a: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/38: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/ab: Permission denied
/opt/data/stage01/tchcm/.svn/pristine/53: Permission denied
/opt/data/stage01/tlgbl/.svn/pristine/5d: Permission denied
/opt/data/stage01/tlgbl/.svn/pristine/6c: Permission denied
/opt/data/stage01/tlgbl/.svn/pristine/fe: Permission denied
/opt/data/stage01/tlgbl/.svn/pristine/04: Permission denied
/opt/data/stage01/tlgbl/.svn/pristine/8b: Permission denied
/opt/data/stage01/tlgbl/.svn/pristine/39: Permission denied
/opt/data/stage01/tlgm/oneTime/.svn/tmp: Permission denied
/opt/data/stage01/tlgtig/lrfs/reject/acct: Permission denied
/opt/data/stage01/tlgtig/lrfs/reject/subsrptn: Permission denied
/opt/data/stage01/tlgtig/lrfs/reject/geo_avt: Permission denied
/opt/data/stage01/tlgtig/lrfs/archive/acct: Permission denied
/opt/data/stage01/tlgtig/lrfs/archive/subsrptn: Permission denied
/opt/data/stage01/tlgtig/lrfs/archive/geo_avt: Permission denied
/opt/data/stage01/tlgtig/lrfs/working/acct: Permission denied
/opt/data/stage01/tlgtig/lrfs/working/subsrptn: Permission denied
/opt/data/stage01/tlgtig/lrfs/working/geo_avt: Permission denied
/opt/data/stage01/trch/.svn/pristine/6a: Permission denied
/opt/data/stage01/trch/.svn/pristine/3a: Permission denied
/opt/data/stage01/trch/.svn/pristine/ae: Permission denied
/opt/data/stage01/TWS_FLATFILES/TWS92/opt/data: Permission denied
/opt/data/stage01/udasv/.svn/pristine/d0: Permission denied
/opt/data/stage01/udasv/.svn/pristine/52: Permission denied
/opt/data/stage01/udasv/.svn/pristine/d2: Permission denied
/opt/data/stage01/udasv/.svn/pristine/e4: Permission denied
/opt/data/stage01/udasv/.svn/pristine/4e: Permission denied
/opt/data/stage01/udasv/.svn/pristine/97: Permission denied
/opt/data/stage01/udasv/.svn/pristine/e2: Permission denied
/opt/data/stage01/udasv/.svn/pristine/fe: Permission denied
/opt/data/stage01/udasv/.svn/pristine/12: Permission denied
/opt/data/stage01/udasv/.svn/pristine/c2: Permission denied
/opt/data/stage01/udasv/.svn/pristine/03: Permission denied
/opt/data/stage01/udasv/.svn/pristine/58: Permission denied
/opt/data/stage01/udasv/.svn/pristine/5b: Permission denied
/opt/data/stage01/udasv/.svn/pristine/b0: Permission denied
/opt/data/stage01/unica/.svn/pristine/e0: Permission denied
/opt/data/stage01/unica/.svn/pristine/c0: Permission denied
/opt/data/stage01/unica/.svn/pristine/a5: Permission denied
/opt/data/stage01/unica/.svn/pristine/35: Permission denied
/opt/data/stage01/unica/.svn/pristine/f0: Permission denied
/opt/data/stage01/unica/.svn/pristine/d3: Permission denied
/opt/data/stage01/unica/.svn/pristine/42: Permission denied
/opt/data/stage01/unica/.svn/pristine/68: Permission denied
/opt/data/stage01/unica/.svn/pristine/a2: Permission denied
/opt/data/stage01/unica/.svn/pristine/c5: Permission denied
/opt/data/stage01/unica/.svn/pristine/a3: Permission denied
/opt/data/stage01/unica/.svn/pristine/cc: Permission denied
/opt/data/stage01/unica/.svn/pristine/74: Permission denied
/opt/data/stage01/unica/.svn/pristine/ee: Permission denied
/opt/data/stage01/unica/.svn/pristine/6a: Permission denied
/opt/data/stage01/unica/.svn/pristine/9d: Permission denied
/opt/data/stage01/unica/.svn/pristine/5e: Permission denied
/opt/data/stage01/unica/.svn/pristine/13: Permission denied
/opt/data/stage01/unica/.svn/pristine/09: Permission denied
/opt/data/stage01/unica/.svn/pristine/12: Permission denied
/opt/data/stage01/unica/.svn/pristine/96: Permission denied
/opt/data/stage01/unica/.svn/pristine/9f: Permission denied
/opt/data/stage01/unica/.svn/pristine/e5: Permission denied
/opt/data/stage01/unica/.svn/pristine/71: Permission denied
/opt/data/stage01/unica/.svn/pristine/10: Permission denied
/opt/data/stage01/unica/.svn/pristine/29: Permission denied
/opt/data/stage01/unica/.svn/pristine/eb: Permission denied
/opt/data/stage01/unica/.svn/pristine/ed: Permission denied
/opt/data/stage01/unica/.svn/pristine/e9: Permission denied
/opt/data/stage01/uvcom/srcfiles/workdir/stripped_files: Permission denied
/opt/data/stage01/vrnt/files/srcfiles/oldrejectbkp: Permission denied
/opt/data/stage01/vsomn/versions/SCM_Metrics_1611/if_db_recovery: Permission denied
/opt/data/stage01/weather/srcfiles/reject/bkp_16_05_2016: Permission denied
/opt/data/stage01/weather/srcfiles/reject/bkp_17_05_2016: Permission denied
/opt/data/stage01/wifi/.svn/pristine/62: Permission denied
/opt/data/stage01/wifi/.svn/pristine/8c: Permission denied
/opt/data/stage01/wifi/.svn/pristine/57: Permission denied
/opt/data/stage01/wifi/.svn/pristine/de: Permission denied
/opt/data/stage01/wifi/.svn/pristine/ed: Permission denied
/opt/data/stage01/wll/.svn/pristine/9e: Permission denied
/opt/data/stage01/youcoach/.svn/pristine/e5: Permission denied
/opt/data/stage01/adwrk/campaign_generation/local/52541/tmp: Permission denied
/opt/data/stage01/ant_builds/clarifycm/.svn/pristine/8d: Permission denied
/opt/data/stage01/ant_builds/clarifycm/.svn/pristine/48: Permission denied
/opt/data/stage01/ant_builds/clarifycm/.svn/pristine/60: Permission denied
/opt/data/stage01/ant_builds/medncdr/.svn/pristine/e4: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/8e: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/6f: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/cc: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/9b: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/11: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/d5: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/40: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/f1: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/4a: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/7a: Permission denied
/opt/data/stage01/ant_builds/enabler/.svn/pristine/d9: Permission denied
/opt/data/stage01/ant_builds/global_targets/.svn/pristine/a0: Permission denied
/opt/data/stage01/ant_builds/cimcdr/.svn/pristine/43: Permission denied
/opt/data/stage01/ant_builds/cimcdr/.svn/pristine/75: Permission denied
/opt/data/stage01/ant_builds/keyrotation/att_net/data_keyrotation/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/att_net/data_keyrotation/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/att_net/data_keyrotation/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/att_net/data_keyrotation/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/att_net/data_keyrotation/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_buf_bukts/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_buf_bukts/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_buf_bukts/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_buf_bukts/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_buf_bukts/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_seek_buff_sumry/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_seek_buff_sumry/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_seek_buff_sumry/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_seek_buff_sumry/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_seek_buff_sumry/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_plybk_redy_bukts/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_plybk_redy_bukts/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_plybk_redy_bukts/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_plybk_redy_bukts/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/qkply/usr_plybk_redy_bukts/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp/final/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp/final/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp/final/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp/final/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/msp/final/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsomn/hit_data/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsomn/hit_data/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsomn/hit_data/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsomn/hit_data/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/vsomn/hit_data/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/1ms/nfl_ott_1mainstrm/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/1ms/nfl_ott_1mainstrm/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/1ms/nfl_ott_1mainstrm/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/1ms/nfl_ott_1mainstrm/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/1ms/nfl_ott_1mainstrm/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/smwif/mobile_app_user/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/smwif/mobile_app_user/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/smwif/mobile_app_user/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/smwif/mobile_app_user/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/smwif/mobile_app_user/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history_dtv_hd_exception/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history_dtv_hd_exception/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history_dtv_hd_exception/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history_dtv_hd_exception/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_viewing_history_dtv_hd_exception/mes: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_omn_hit_data/tws: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_omn_hit_data/.svn: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_omn_hit_data/ddl: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_omn_hit_data/sql: Permission denied
/opt/data/stage01/ant_builds/keyrotation/eview/ev_omn_hit_data/mes: Permission denied
